(Source "DipTrace-Schematic" 46)
(Units "in")
          (Hole "N" "N" 0 0 0 0 -1)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "")
          (Model3DFile_Variable "")
          (pt 0 0 0 0 0 0 1 1 1 "N" "N" -1 0 0 0 4934475 0 "N")
        )
        (Mounting 1)
        (Pattern_CategoryName "Others")
        (Pattern_CategoryIndex 0)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "Round" "C"
      (Enabled "Y")
      (Selected "N")
      (Value "")
      (BaseName "Round")
      (BaseRefDes "PAD")
      (X 68.58)
      (Y -104.775)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 3)
      (Orientation 0)
      (Group -1)
      (Number 2)
      (Width 3.81)
      (Height 3.81)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "1")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 232)
      (UserFields
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 0)
      (LibPath "C:\Program Files\DipTrace\Lib\z_obj_pad.eli")
      (LibPath_Variable "%standardlibs%\z_obj_pad.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "N")
      (Origin_X 0)
      (Origin_Y 0)
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (ShowOrigin "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (CustomMarkingFont "N")
      (MarkingFontSize 6)
      (MarkingFontAll "N")
      (ShowRefDes 0 0 0 0 0 0 0 0)
      (ShowName 0 0 0 0 0 0 0 0)
      (ShowValue 0 0 0 0 0 0 0)
      (ShowManufacturer 0 0 0 0 0 0 0)
      (ShowDatasheet 0 0 0 0 0 0 0)
      (Suppliers
        (PartNumber "")
        (Manufacturer "")
        (Pattern "")
        (Supplier "")
        (Currency "")
        (MainSupplier "Y")
      )
      (Pins
        (Pin 0 0 1.905
          (Enabled "Y")
          (Type 0)
          (Orientation 3)
          (Number 1)
          (NetNumber 59)
          (Length 11.43)
          (Name "PAD")
          (StringNumber "PAD")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 0)
          (Type 6)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.762)
          (Points
            (pt -1.905 -1.905)
            (pt 1.905 1.905)
          )
          (TextAngle 0)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1.2)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt -1.905 -1.905)
            (pt 1.905 1.905)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 2)
          (FontName "Tahoma")
          (Name "C")
          (PenWidth 1)
          (Points
            (pt -1.9929 -10.1512)
            (pt 1.9929 -1.905)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert 1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "Y")
          (TextLine
            (pt "C")
          )
          (Points_New
            (pt 0 -1.905)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 2
          (Enabled "Y")
          (Orientation 0)
          (Type 10)
          (FontSize 6)
          (FontColor 12632256)
          (FontType 3)
          (FontName "Tahoma")
          (Name "")
          (PenWidth 1)
          (Points
            (pt 0 13.335)
            (pt 0 21.5812)
          )
          (TextAngle 0)
          (TextHorz 0)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "Y")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt 0 13.335)
          )
          (Locked "N")
          (VectorFont "Y")
          (FontWidth -2)
          (FontScale 1)
        )
      )
      (Pattern "SMD/RRec3.0x6.0"
        (Type 0)
        (VariableParameter1 "N")
        (VariableParameter2 "N")
        (VariableParameter3 "N")
        (VariableParameter4 "N")
        (VariableParameter5 "N")
        (InternalConnections
        )
        (Number1 0)
        (Number2 0)
        (Spacing1 0)
        (Spacing2 0)
        (Spacing3 0)
        (LockProperties "Y")
        (PatternOrientation 0)
        (Width 18)
        (Height 9)
        (OriginCross "Y")
        (OriginCircle "Y")
        (OriginCommon 1)
        (OriginCourtyard 0)
        (Name_Description "")
        (Name_Unique "")
        (RecoveryCode "")
        (RecoveryCode_Generator "Y")
        (RecoveryCode_Model "Y")
        (Pattern_Manufacturer "")
        (PadCorner 0)
        (PadShape_X 0)
        (PadShape_Y 0)
        (PadWidth 9)
        (PadHeight 9)
        (PadShape 2)
        (SurfacePad "Y")
        (PadHole 0)
        (PadHoleH 0)
        (PadHoleType 0)
        (PadTerminalCount 0
        )
        (TopMask_State 0)
        (BotMask_State 0)
        (TopPaste_State 0)
        (BotPaste_State 0)
        (CustomSwell_New -1000)
        (CustomShrink_New -1000)
        (PadMask_Percent 50)
        (PadMask_EdgeGap 0.9)
        (PadMask_SegmentGap 0.6)
        (PadMask_SegmentSide 3)
        (PadMask_TopSegments 0
        )
        (PadMask_BotSegments 0
        )
        (OriginX 0)
        (OriginY 0)
        (UserFields
        )
        (PadPoints
        )
        (Pattern_Groups
        )
        (Pads
          (Pad 1 "PAD" "" 0 0
            (Number 1)
            (Number_New 1)
            (Inverted "Y")
            (Locked "N")
            (Sided "N")
            (DisableTopMask "N" 0 0)
            (DisableBottomMask "N" 0 0)
            (DisableTopPaste "N" 0 0)
            (DisableBottomPaste "N" 0 0)
            (CustomSwell 0)
            (CustomShrink 0)
            (CustomSwell_New 0)
            (CustomShrink_New 0)
            (PadWidth 9)
            (PadHeight 18)
            (PadHole 0)
            (PadHoleH 0)
            (PadHoleType 0)
            (SurfacePad "Y")
            (PadShape 3)
            (PadShape_New 2)
            (PadAngle 1.5708)
            (PadShape_X 0)
            (PadShape_Y 0)
            (PadCorner 6.68)
            (PadWidth_New 9)
            (PadHeight_New 18)
            (Group -1)
            (Standard "N")
            (Points
            (pt -3.8988 -9)
            (pt 3.8988 -9)
            (pt 4.0544 -8.9795)
            (pt 4.1994 -8.9195)
            (pt 4.3239 -8.8239)
            (pt 4.4195 -8.6994)
            (pt 4.4795 -8.5544)
            (pt 4.5 -8.3988)
            (pt 4.5 8.3988)
            (pt 4.4795 8.5544)
            (pt 4.4195 8.6994)
            (pt 4.3239 8.8239)
            (pt 4.1994 8.9195)
            (pt 4.0544 8.9795)
            (pt 3.8988 9)
            (pt -3.8988 9)
            (pt -4.0544 8.9795)
            (pt -4.1994 8.9195)
            (pt -4.3239 8.8239)
            (pt -4.4195 8.6994)
            (pt -4.4795 8.5544)
            (pt -4.5 8.3988)
            (pt -4.5 -8.3988)
            (pt -4.4795 -8.5544)
            (pt -4.4195 -8.6994)
            (pt -4.3239 -8.8239)
            (pt -4.1994 -8.9195)
            (pt -4.0544 -8.9795)
            )
          (PadPoints_New
            (pt 4.157 -1.722)
            (pt 4.157 1.722)
            (pt 1.722 4.157)
            (pt -1.722 4.157)
            (pt -4.157 1.722)
            (pt -4.157 -1.722)
            (pt -1.722 -4.157)
            (pt 1.722 -4.157)
          )
            (PadTerminalCount 0
            )
            (PadMask_Percent 50)
            (PadMask_EdgeGap 0.9)
            (PadMask_SegmentGap 0.6)
            (PadMask_SegmentSide 3)
            (PadMask_TopSegments 0
            )
            (PadMask_BotSegments 0
            )
          )
        )
        (Shapes
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (AllLayers "N")
            (Group -1)
          (Shape 0 "N" 0 0 0 0 0 0 0 "" "" "N" 0 0 0 0 0 0)
            (Width 0)
            (Layer 0)
            (TextHorz 0)
            (TextVert 0)
            (TextAlign -1)
            (LineSpacing 1.2)
            (TextAngle 0)
            (AllLayers "N")
            (Group -1)
        )
        (Holes
          (Hole "N" "N" 0 0 0 0 -1)
          (Hole "N" "N" 0 0 0 0 -1)
        )
        (Dimensions
        )
        (Model3D
          (Model3DFile "")
          (Model3DFile_Variable "")
          (pt 0 0 0 0 0 0 1 1 1 "N" "N" -1 0 0 0 4934475 0 "N")
        )
        (Mounting 1)
        (Pattern_CategoryName "Others")
        (Pattern_CategoryIndex 0)
        (Pattern_CategoryTypes 0
        )
        (PossibleNames 0
        )
      )
    )
    (Part "C0603C104K5RAC7411" "C1"
      (Enabled "Y")
      (Selected "N")
      (Value "100 nF 50V")
      (BaseName "0603B103K500NT")
      (BaseRefDes "C")
      (X -19.05)
      (Y -209.55)
      (Type 0)
      (Number1 0)
      (Number2 0)
      (Page 5)
      (Orientation 2)
      (Group -1)
      (Number 3)
      (Width 7.62)
      (Height 11.43)
      (ShowText 0)
      (TextAlign 0)
      (PartNumber 0)
      (PartType 0)
      (PartName "Part 1")
      (PartDescriptor "1")
      (AllowParts "N")
      (ShowText2 0)
      (TextAlign2 0)
      (ShowNumbers 0)
      (TextPosX 0)
      (TextPosY 0)
      (TextPosX2 0)
      (TextPosY2 0)
      (PartString "")
      (HiddenId 434)
      (UserFields
        (UserField "Unique Name" "FH_0603(1608)" 0 0 0 0 0 0 0 0)
        (UserField "Part Number (Digi-Key)" "C0603C104K5RAC7411" 0 0 0 0 0 0 0 0)
        (UserField "Part Number (Mouser)" "" 0 0 0 0 0 0 0 0)
        (UserField "Part Number (LCSC)" "" 0 0 0 0 0 0 0 0)
      )
      (FieldIndex1 -1)
      (FieldIndex2 -1)
      (Locked "N")
      (Angle 180.0004)
      (LibPath "C:\Program Files\DipTrace\Lib\cap_ceramic_smd.eli")
      (LibPath_Variable "%standardlibs%\cap_ceramic_smd.eli")
      (ModelType 0)
      (ModelString "")
      (LockProperties "Y")
      (Origin_X 0)
      (Origin_Y 0)
      (ModelBody
      )
      (Datasheet "")
      (HorzFlip "N")
      (VertFlip "N")
      (ShowOrigin "N")
      (PageHiddenId 0)
      (Manufacturer "")
      (Component_CategoryName "")
      (Component_CategoryIndex -1)
      (Component_CategoryTypes 0
      )
      (CustomMarkingFont "N")
      (MarkingFontSize 6)
      (MarkingFontAll "N")
      (ShowRefDes 0 0 0 0 0 0 0 0)
      (ShowName 0 0 0 0 0 0 0 0)
      (ShowValue 0 0 0 0 0 0 0)
      (ShowManufacturer 0 0 0 0 0 0 0)
      (ShowDatasheet 0 0 0 0 0 0 0)
      (Suppliers
        (PartNumber "")
        (Manufacturer "")
        (Pattern "")
        (Supplier "")
        (Currency "")
        (MainSupplier "Y")
      )
      (Pins
        (Pin 0 3.81 0
          (Enabled "Y")
          (Type 0)
          (Orientation 2)
          (Number 1)
          (NetNumber 56)
          (Length 11.43)
          (Name "1")
          (StringNumber "1")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
        (Pin 1 -3.81 0
          (Enabled "Y")
          (Type 0)
          (Orientation 0)
          (Number 2)
          (NetNumber 160)
          (Length 11.43)
          (Name "2")
          (StringNumber "2")
          (FConnect "N")
          (ShowName "N")
          (PinNumXShift 0)
          (PinNumYShift 0)
          (PinNameXShift 0)
          (PinNameYShift 0)
          (ElectricType 1)
          (Hidden "N")
          (Locked "N")
          (ModelSig "")
          (NoConnect "N")
          (NameFontSize 5)
          (NameFontWidth -2)
          (NameFontScale 1)
          (NetName "")
          (SignalDelay 0)
          (Group -1)
          (PinNameRotate 0)
          (PinNumRotate 0)
        )
      )
      (Shapes
        (Shape 0
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt 1.467 -5.715)
            (pt 1.467 5.715)
          )
          (TextAngle 4.7124)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1.2)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt 1.467 -5.715)
            (pt 1.467 5.715)
          )
          (Locked "N")
          (VectorFont "N")
          (FontWidth -2)
          (FontScale 1)
        )
        (Shape 1
          (Enabled "Y")
          (Orientation 3)
          (Type 1)
          (FontSize 0)
          (FontColor 0)
          (FontType 0)
          (FontName "")
          (Name "")
          (PenWidth 0.75)
          (Points
            (pt -1.467 -5.715)
            (pt -1.467 5.715)
          )
          (TextAngle 4.7124)
          (TextHorz -1)
          (TextVert -1)
          (TextAlign -1)
          (LineSpacing 1.2)
          (Group -1)
          (ShowPart "N")
          (MarkingGenerated "N")
          (TextLine
            (pt "")
          )
          (Points_New
            (pt -1.467 -5.715)
            (pt -1.467 5.715)
          )
          (Locked "N")
          (VectorFont "N")
